this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
GameAudio::CharacterSoundMgr::CharacterSoundMgr(Vec *, JKRHeap *, unsigned char, ECharID)	801122dc
GameAudio::CharacterSoundMgr::~CharacterSoundMgr()	801123b0
GameAudio::CharacterSoundMgr::init()	80112410
GameAudio::CharacterSoundMgr::loop()	80112468
GameAudio::CharacterSoundMgr::frameWork(float, float)	801124bc
GameAudio::CharacterSoundMgr::setVoice(unsigned char)	80112524
GameAudio::CharacterSoundMgr::setSe(unsigned long)	801128f4
GameAudio::CharacterSoundMgr::isSpeak()	80112a04
GameAudio::CharacterSoundMgr::setVoicePitch(bool)	80112a1c
GameAudio::CharacterSoundMgr::getKartSound()	80112a84
GameAudio::CharacterSoundMgr::checkEcho()	80112adc
GameAudio::CustomAnimationSoundStarter::CustomAnimationSoundStarter()	80112bc4
GameAudio::CustomAnimationSoundStarter::startSound(JAISoundID, JAISoundHandle *, const JGeometry::TVec3<float> *)	80112c0c
GameAudio::CustomAnimator::CustomAnimator(JAISoundHandles *)	80112cc4
GameAudio::CustomAnimator::getFreeHandle(const JAUSoundAnimationSound *)	80112d00
GameAudio::CustomAnimator::modifySoundParams(JASSoundParams *, const JAUSoundAnimationSound *, float)	80112e20
GameAudio::CustomAnimationSoundStarter::~CustomAnimationSoundStarter()	80112e7c
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	80112ed4
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::~SoundMgr()	80112f7c
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::startSoundCustom(unsigned long, unsigned long)	80112ff8
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::setEcho(JAISoundHandle *, float)	801130c4
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::init()	8011310c
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::setSe(unsigned long)	80113110
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::loop()	801131e0
__sinit_CharacterSoundMgr_cpp	80113214
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::@48@__dt()	80113358
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::@48@__dt()	80113360
GameAudio::CameraMgr::CameraMgr(unsigned long, GameAudio::CustomAudience<4> *)	80113368
